,location,gdp_score,HDI_score,daily_vac_score,pop_score,distance,LPI_score,final_score
74,Tanzania,0.4,0.4,0.2,0.9,0.1,0,0.44
80,Vanuatu,0.5,0.5,0.8,0.3,0.2,0,0.44
33,Guinea,0.4,0.3,0.3,0.7,0.3,0.2,0.44
35,Haiti,0.4,0.3,0.3,0.7,0.9,0.2,0.44
0,Afghanistan,0.4,0.3,0.2,0.8,0.2,0.1,0.42
1,Angola,0.6,0.4,0.2,0.8,0.2,0.1,0.42
11,Burundi,0.2,0.2,0.3,0.7,0.1,0.1,0.42
55,Niger,0.2,0.1,0.2,0.8,0.3,0.1,0.42
48,Marshall Islands,0.5,0.7,0.9,0.1,0.3,0,0.4
52,Mozambique,0.3,0.2,0.2,0.8,0.1,0,0.4
53,Namibia,0.7,0.6,0.5,0.5,0.1,0,0.4
60,Saint Kitts and Nevis,0.9,0.8,0.9,0.1,0.8,0,0.4
30,Georgia,0.7,0.9,0.2,0.6,0.3,0.3,0.38
75,Timor,0.6,0.5,0.5,0.4,0.1,0,0.36
68,South Sudan,0.3,0.2,0.2,0.7,0.2,0,0.36
19,Cuba,0.7,0.8,0.1,0.7,1,0.2,0.36
39,Kosovo,0.7,0.8,0.3,0.5,0.3,0,0.32
